Log file open, 04/25/22 12:31:47
LogInit: LLM is enabled
[2022.04.25-16.32.31:272][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryVolume.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:272][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryVolumetricCloud.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:272][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Public/ActorGroupingUtils.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:272][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/SequenceRecorder/Public/ActorRecording.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:273][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/ViewportInteraction/Public/ActorTransformer.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:273][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Developer/AssetTools/Public/AdvancedCopyCustomization.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:273][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Blueprint/AIAsyncTaskBlueprintProxy.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:273][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Blueprint/AIBlueprintHelperLibrary.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:273][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/AIController.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:273][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/DataProviders/AIDataProvider.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:273][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/DataProviders/AIDataProvider_QueryParams.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:273][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/DataProviders/AIDataProvider_Random.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:273][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/AIGraph/Classes/AIGraph.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:307][  2]LogSourceControl: Attempting 'p4 fstat -Or C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/AIGraph/Classes/AIGraphNode.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/AIGraph/Classes/AIGraphSchema.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/HotSpots/AIHotSpotManager.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Animation/AimOffsetBlendSpace.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Animation/AimOffsetBlendSpace1D.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/Factories/AimOffsetBlendSpaceFactory1D.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/Factories/AimOffsetBlendSpaceFactoryNew.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AIPerceptionComponent.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AIPerceptionListenerInterface.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AIPerceptionStimuliSourceComponent.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AIPerceptionSystem.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/AIResources.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/AIResourceInterface.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AISense.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AISense_Blueprint.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AISense_Damage.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AISense_Hearing.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AISense_Prediction.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AISense_Sight.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AISense_Team.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AISense_Touch.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AISenseBlueprintListener.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AISenseConfig.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AISenseConfig_Blueprint.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AISenseConfig_Damage.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AISenseConfig_Hearing.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AISenseConfig_Prediction.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AISenseConfig_Sight.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AISenseConfig_Team.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AISenseConfig_Touch.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AISenseEvent.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AISenseEvent_Damage.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AISenseEvent_Hearing.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AISightTargetInterface.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/AISubsystem.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/AISystem.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/AI/AISystemBase.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Tasks/AITask.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Tasks/AITask_LockLogic.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Tasks/AITask_MoveTo.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Tasks/AITask_RunEQS.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Sound/AmbientSound.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/Analytics/AnalyticsPrivacySettings.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Android/AndroidRuntimeSettings/Classes/AndroidRuntimeSettings.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Developer/Android/AndroidPlatformEditor/Private/AndroidSDKSettings.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Animation/AnimationAsset.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/Preferences/AnimationBlueprintEditorOptions.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/AnimationModifiers/Public/AnimationBlueprintLibrary.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/AnimGraph/Classes/AnimationConduitGraphSchema.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/AnimGraph/Classes/AnimationCustomTransitionGraph.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/AnimGraph/Classes/AnimationCustomTransitionSchema.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AnimationCore/Public/AnimationDataSource.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/Persona/Public/AnimationEditorPreviewActor.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/AnimGraph/Classes/AnimationGraph.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/AnimGraph/Classes/AnimationGraphSchema.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/AnimationModifiers/Public/AnimationModifier.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/AnimationModifiers/Public/AnimationModifiersAssetUserData.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Animation/AnimationSettings.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/AnimGraph/Classes/AnimationStateGraph.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/AnimGraph/Classes/AnimationStateGraphSchema.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/AnimGraph/Classes/AnimationStateMachineGraph.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/AnimGraph/Classes/AnimationStateMachineSchema.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Public/ThumbnailHelpers.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/AnimGraph/Classes/AnimationTransitionGraph.h'
[2022.04.25-16.32.31:354][  2]LogAssetRegistry: Asset discovery search completed in 40.5999 seconds
[2022.04.25-16.32.31:361][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000012 seconds (updated 0 objects)
[2022.04.25-16.32.31:369][  2]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/AIGraph/Classes/AIGraphNode.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:369][  2]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/AIGraph/Classes/AIGraphSchema.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:369][  2]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/HotSpots/AIHotSpotManager.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:369][  2]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Animation/AimOffsetBlendSpace.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:369][  2]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Animation/AimOffsetBlendSpace1D.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:369][  2]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/Factories/AimOffsetBlendSpaceFactory1D.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:369][  2]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/Factories/AimOffsetBlendSpaceFactoryNew.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:370][  2]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AIPerceptionComponent.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:370][  2]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AIPerceptionListenerInterface.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:370][  2]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AIPerceptionStimuliSourceComponent.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:370][  2]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AIPerceptionSystem.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:370][  2]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/AIResources.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:370][  2]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/AIResourceInterface.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:370][  2]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AISense.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:370][  2]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AISense_Blueprint.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:370][  2]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AISense_Damage.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:370][  2]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AISense_Hearing.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:370][  2]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AISense_Prediction.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:370][  2]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AISense_Sight.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:370][  2]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AISense_Team.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:370][  2]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AISense_Touch.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:370][  2]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AISenseBlueprintListener.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:370][  2]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AISenseConfig.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:370][  2]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AISenseConfig_Blueprint.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:370][  2]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AISenseConfig_Damage.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:370][  2]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AISenseConfig_Hearing.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:370][  2]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AISenseConfig_Prediction.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:370][  2]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AISenseConfig_Sight.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:370][  2]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AISenseConfig_Team.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:370][  2]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AISenseConfig_Touch.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:370][  2]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AISenseEvent.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:370][  2]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AISenseEvent_Damage.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:370][  2]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AISenseEvent_Hearing.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:370][  2]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Perception/AISightTargetInterface.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:370][  2]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/AISubsystem.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:370][  2]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/AISystem.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:370][  2]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/AI/AISystemBase.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:370][  2]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Tasks/AITask.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:370][  2]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Tasks/AITask_LockLogic.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:370][  2]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Tasks/AITask_MoveTo.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:370][  2]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Tasks/AITask_RunEQS.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:370][  2]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Sound/AmbientSound.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.
