Log file open, 04/25/22 00:56:37
LogInit: LLM is enabled
[2022.04.25-04.56.57:477][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/a02d411d.bin', retrying in .5s...
[2022.04.25-04.56.57:977][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/a02d411d.bin'.
[2022.04.25-04.56.57:978][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/089bc3de.bin', retrying in .5s...
[2022.04.25-04.56.58:480][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/089bc3de.bin'.
[2022.04.25-04.56.58:481][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/09b713d3.bin', retrying in .5s...
[2022.04.25-04.56.58:983][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/09b713d3.bin'.
[2022.04.25-04.56.58:985][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/43d1d610.bin', retrying in .5s...
[2022.04.25-04.56.59:485][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/43d1d610.bin'.
[2022.04.25-04.56.59:488][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/7b241018.bin', retrying in .5s...
[2022.04.25-04.56.59:989][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/7b241018.bin'.
[2022.04.25-04.56.59:991][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/c36c8202.bin', retrying in .5s...
[2022.04.25-04.57.00:492][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/c36c8202.bin'.
[2022.04.25-04.57.00:493][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/2ad2a7fd.bin', retrying in .5s...
[2022.04.25-04.57.00:994][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/2ad2a7fd.bin'.
[2022.04.25-04.57.00:995][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/fd70e358.bin', retrying in .5s...
[2022.04.25-04.57.01:497][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/fd70e358.bin'.
[2022.04.25-04.57.01:499][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/24ce6b7d.bin', retrying in .5s...
[2022.04.25-04.57.02:000][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/24ce6b7d.bin'.
[2022.04.25-04.57.02:001][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/9e4e5ee6.bin', retrying in .5s...
[2022.04.25-04.57.02:502][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/9e4e5ee6.bin'.
[2022.04.25-04.57.02:504][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/32e6fa40.bin', retrying in .5s...
[2022.04.25-04.57.03:005][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/32e6fa40.bin'.
[2022.04.25-04.57.03:008][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/eecbcdda.bin', retrying in .5s...
[2022.04.25-04.57.03:509][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/eecbcdda.bin'.
[2022.04.25-04.57.03:510][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/cc8b2eeb.bin', retrying in .5s...
[2022.04.25-04.57.04:011][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/cc8b2eeb.bin'.
[2022.04.25-04.57.04:013][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/58a439e5.bin', retrying in .5s...
[2022.04.25-04.57.04:514][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/58a439e5.bin'.
[2022.04.25-04.57.04:517][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/b8a70c94.bin', retrying in .5s...
[2022.04.25-04.57.05:018][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/b8a70c94.bin'.
[2022.04.25-04.57.05:020][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/d63b3057.bin', retrying in .5s...
[2022.04.25-04.57.05:520][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/d63b3057.bin'.
[2022.04.25-04.57.05:523][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/11b06015.bin', retrying in .5s...
[2022.04.25-04.57.06:025][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/11b06015.bin'.
[2022.04.25-04.57.06:028][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/f6ffbf1f.bin', retrying in .5s...
[2022.04.25-04.57.06:529][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/f6ffbf1f.bin'.
[2022.04.25-04.57.06:530][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/937fc59e.bin', retrying in .5s...
[2022.04.25-04.57.07:031][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/937fc59e.bin'.
[2022.04.25-04.57.07:034][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/d0ae4ecc.bin', retrying in .5s...
[2022.04.25-04.57.07:535][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/d0ae4ecc.bin'.
[2022.04.25-04.57.07:538][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/4526af43.bin', retrying in .5s...
[2022.04.25-04.57.08:038][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/4526af43.bin'.
[2022.04.25-04.57.08:039][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/f0d5030c.bin', retrying in .5s...
[2022.04.25-04.57.08:541][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/f0d5030c.bin'.
[2022.04.25-04.57.08:544][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/1f683343.bin', retrying in .5s...
[2022.04.25-04.57.09:045][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/1f683343.bin'.
[2022.04.25-04.57.09:047][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/ff0ba695.bin', retrying in .5s...
[2022.04.25-04.57.09:547][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/ff0ba695.bin'.
[2022.04.25-04.57.09:552][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/2f5244c7.bin', retrying in .5s...
[2022.04.25-04.57.10:053][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/2f5244c7.bin'.
[2022.04.25-04.57.10:056][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/807d872e.bin', retrying in .5s...
[2022.04.25-04.57.10:557][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/807d872e.bin'.
[2022.04.25-04.57.10:558][  0]LogPackageLocalizationCache: Processed 47 localized package path(s) for 1 prioritized culture(s) in 23.653313 seconds
[2022.04.25-04.57.10:565][  0]LogUObjectArray: 17306 objects as part of root set at end of initial load.
[2022.04.25-04.57.10:565][  0]LogUObjectAllocator: 4374256 out of 0 bytes used by permanent object pool.
[2022.04.25-04.57.10:565][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.04.25-04.57.10:946][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.04.25-04.57.10:951][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.04.25-04.57.10:986][  0]LogConfig: Warning: Failed to saved backup for config[../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/Config/CoalescedSourceConfigs/InternationalizationExport.ini]
[2022.04.25-04.57.10:988][  0]LogConfig: Warning: Failed to saved backup for config[../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/Config/CoalescedSourceConfigs/TranslationPickerSettings.ini]
[2022.04.25-04.57.11:271][  0]LogPython: Using Python 3.7.7
[2022.04.25-04.57.12:480][  0]LogConfig: Warning: Failed to saved backup for config[../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/Config/CoalescedSourceConfigs/SourceControlSettings.ini]
[2022.04.25-04.57.12:481][  0]LogConfig: Warning: Failed to saved backup for config[../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/Config/CoalescedSourceConfigs/SourceControlSettings.ini]
[2022.04.25-04.57.12:481][  0]SourceControl: Source control is disabled
[2022.04.25-04.57.12:481][  0]SourceControl: Source control is disabled
[2022.04.25-04.57.12:488][  0]SourceControl: Source control is disabled
[2022.04.25-04.57.12:502][  0]SourceControl: Source control is disabled
[2022.04.25-04.57.12:515][  0]SourceControl: Source control is disabled
[2022.04.25-04.57.12:613][  0]LogUProjectInfo: Found projects:
[2022.04.25-04.57.12:746][  0]LogConfig: Warning: Failed to saved backup for config[../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/Config/CoalescedSourceConfigs/Encryption.ini]
[2022.04.25-04.57.12:748][  0]LogConfig: Warning: Failed to saved backup for config[../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/Config/CoalescedSourceConfigs/Crypto.ini]
[2022.04.25-04.57.13:215][  0]LogConfig: Warning: Failed to saved backup for config[../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/Config/CoalescedSourceConfigs/WebRemoteControl.ini]
